[0mGET /nodeadmin [36m301 [0m5.000 ms - 177[0m
[0mPOST /admin/question/update [32m200 [0m418.787 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.041 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m7.863 ms - 2[0m
[0mGET /admin/question/list [32m200 [0m37.112 ms - 107000[0m
[0mGET /admin/question/list [36m304 [0m33.342 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.062 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.385 ms - 1063[0m
[0mPOST /game/nextQuestion [32m200 [0m14.847 ms - 986[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.052 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m11.614 ms - 957[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.043 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m5.148 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.044 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m18.812 ms - 950[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.046 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.411 ms - 1038[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.040 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m4.829 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.040 ms - -[0m
[0mGET /admin/question/list [32m200 [0m35.095 ms - 107000[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.037 ms - -[0m
[0mPOST /admin/answer/update [32m200 [0m6.732 ms - 2[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.038 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m4.589 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.070 ms - -[0m
[0mGET /admin/question/list [32m200 [0m32.534 ms - 106999[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.039 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m416.412 ms - 921[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.043 ms - -[0m
[0mPOST /admin/answer/update [32m200 [0m415.834 ms - 2[0m
[0mPOST /admin/answer/update [32m200 [0m6.791 ms - 2[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.039 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m4.517 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.379 ms - -[0m
[0mGET /admin/question/list [32m200 [0m32.642 ms - 106998[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.235 ms - -[0m
[0mPOST /admin/answer/update [32m200 [0m376.454 ms - 2[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.040 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m6.650 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.060 ms - -[0m
[0mGET /admin/question/list [32m200 [0m32.854 ms - 106998[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.086 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m4.669 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.073 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m7.928 ms - 91[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.355 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.079 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m417.314 ms - 91[0m
[0mPOST /game/nextQuestion [32m200 [0m409.694 ms - 1000[0m
[0mOPTIONS /admin/question/create [32m204 [0m1.282 ms - -[0m
[0mPOST /admin/question/create [32m200 [0m110.516 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.113 ms - -[0m
[0mGET /admin/question/list [32m200 [0m97.330 ms - 107383[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.076 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.792 ms - 850[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.095 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m43.474 ms - 751[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.858 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.358 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m444.346 ms - 765[0m
[0mPOST /game/nextQuestion [32m200 [0m445.113 ms - 950[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.243 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m427.196 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.140 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m9.570 ms - 2[0m
[0mGET /admin/question/list [32m200 [0m55.407 ms - 107383[0m
[0mGET /admin/question/list [36m304 [0m48.801 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.176 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.879 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m25.661 ms - 969[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.075 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m30.837 ms - 928[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.051 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.650 ms - 899[0m
[0mPOST /game/nextQuestion [32m200 [0m33.247 ms - 1009[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.052 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m16.141 ms - 1058[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.088 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.908 ms - 969[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.061 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m421.046 ms - 1021[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.128 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m12.506 ms - 976[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.074 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m12.275 ms - 989[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.103 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m7.808 ms - 1033[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.060 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.236 ms - 993[0m
[0mPOST /game/nextQuestion [32m200 [0m16.374 ms - 1075[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.083 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m18.422 ms - 743[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.046 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m416.746 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.047 ms - -[0m
[0mGET /admin/question/list [32m200 [0m33.271 ms - 107383[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.076 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m18.852 ms - 1023[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.090 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m22.045 ms - 1085[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.079 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m11.733 ms - 1084[0m
[0mPOST /game/nextQuestion [32m200 [0m18.270 ms - 940[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.070 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.742 ms - 1089[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.052 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m418.061 ms - 1026[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.072 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m6.303 ms - 1011[0m
[0mPOST /game/nextQuestion [32m200 [0m15.151 ms - 820[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.083 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m12.537 ms - 752[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.064 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m415.741 ms - 851[0m
[0mPOST /game/nextQuestion [32m200 [0m20.862 ms - 1001[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.074 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.607 ms - 940[0m
[0mPOST /game/nextQuestion [32m200 [0m20.386 ms - 944[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.086 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m11.155 ms - 986[0m
[0mPOST /game/nextQuestion [32m200 [0m16.837 ms - 694[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.069 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m17.214 ms - 1057[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.077 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m411.526 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.124 ms - -[0m
[0mGET /admin/question/list [32m200 [0m31.928 ms - 107383[0m
[0mOPTIONS /admin/question/delete [32m204 [0m0.049 ms - -[0m
[0mPOST /admin/question/delete [32m200 [0m383.262 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.047 ms - -[0m
[0mGET /admin/question/list [32m200 [0m30.361 ms - 106810[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.058 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m6.298 ms - 851[0m
[0mPOST /game/nextQuestion [32m200 [0m20.925 ms - 751[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.048 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m5.417 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.080 ms - -[0m
[0mGET /admin/question/list [32m200 [0m28.993 ms - 106810[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.083 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m25.333 ms - 983[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.104 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m419.507 ms - 1030[0m
[0mPOST /game/nextQuestion [32m200 [0m13.084 ms - 938[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.109 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m6.162 ms - 963[0m
[0mPOST /game/nextQuestion [32m200 [0m11.019 ms - 967[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.071 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.944 ms - 975[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.093 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m7.863 ms - 1021[0m
[0mPOST /game/nextQuestion [32m200 [0m7.512 ms - 1029[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.045 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m14.528 ms - 1058[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.049 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m10.220 ms - 1086[0m
[0mPOST /game/nextQuestion [32m200 [0m5.115 ms - 983[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.120 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m6.705 ms - 755[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.104 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m8.657 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m5.348 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m19.362 ms - 1023[0m
[0mPOST /game/nextQuestion [32m200 [0m12.902 ms - 890[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.074 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m17.221 ms - 956[0m
[0mPOST /game/nextQuestion [32m200 [0m21.569 ms - 989[0m
[0mPOST /game/nextQuestion [32m200 [0m22.127 ms - 941[0m
[0mPOST /game/nextQuestion [32m200 [0m9.452 ms - 967[0m
[0mPOST /game/nextQuestion [32m200 [0m11.299 ms - 980[0m
[0mPOST /game/nextQuestion [32m200 [0m7.262 ms - 730[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.087 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m23.106 ms - 1059[0m
[0mPOST /game/nextQuestion [32m200 [0m11.058 ms - 1066[0m
[0mPOST /game/nextQuestion [32m200 [0m14.805 ms - 1071[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.071 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m5.941 ms - 747[0m
[0mPOST /game/nextQuestion [32m200 [0m6.932 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m7.062 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m19.732 ms - 949[0m
[0mPOST /game/nextQuestion [32m200 [0m15.073 ms - 964[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.078 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.017 ms - 893[0m
[0mPOST /game/nextQuestion [32m200 [0m16.108 ms - 999[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.067 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.666 ms - 1045[0m
[0mPOST /game/nextQuestion [32m200 [0m20.960 ms - 969[0m
[0mPOST /game/nextQuestion [32m200 [0m12.059 ms - 906[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.092 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m8.204 ms - 989[0m
[0mPOST /game/nextQuestion [32m200 [0m9.338 ms - 974[0m
[0mPOST /game/nextQuestion [32m200 [0m16.561 ms - 956[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.066 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m18.356 ms - 973[0m
[0mPOST /game/nextQuestion [32m200 [0m15.476 ms - 1043[0m
[0mPOST /game/nextQuestion [32m200 [0m18.839 ms - 1081[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.043 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m12.827 ms - 1047[0m
[0mPOST /game/nextQuestion [32m200 [0m9.151 ms - 999[0m
[0mPOST /game/nextQuestion [32m200 [0m15.192 ms - 1092[0m
[0mPOST /game/nextQuestion [32m200 [0m14.367 ms - 1073[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.061 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m22.761 ms - 1018[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.049 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m422.110 ms - 1100[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.059 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m427.137 ms - 1084[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.239 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m421.981 ms - 784[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.218 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m98.548 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m8.450 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m29.282 ms - 949[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.250 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m37.953 ms - 917[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.121 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m22.573 ms - 1031[0m
[0mPOST /game/nextQuestion [32m200 [0m24.772 ms - 1045[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.114 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m16.647 ms - 967[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.097 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m18.357 ms - 1006[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.065 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.907 ms - 960[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.087 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m421.947 ms - 1025[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.045 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m4.006 ms - 930[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.066 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m419.258 ms - 925[0m
[0mPOST /game/nextQuestion [32m200 [0m6.940 ms - 998[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.066 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m16.048 ms - 969[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.068 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m9.881 ms - 136[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.075 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m16.901 ms - 1048[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.040 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m9.355 ms - 928[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.088 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m4.248 ms - 144[0m
[0mOPTIONS /admin/question/create [32m204 [0m0.226 ms - -[0m
[0mPOST /admin/question/create [32m200 [0m478.796 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.099 ms - -[0m
[0mPOST /admin/question/create [32m200 [0m5.357 ms - 2[0m
[0mGET /admin/question/list [32m200 [0m47.503 ms - 107648[0m
[0mGET /admin/question/list [36m304 [0m36.982 ms - -[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.062 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m414.274 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.088 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m420.682 ms - 935[0m
[0mPOST /game/nextQuestion [32m200 [0m15.768 ms - 894[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.075 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.163 ms - 955[0m
[0mPOST /game/nextQuestion [32m200 [0m20.285 ms - 969[0m
[0mPOST /game/nextQuestion [32m200 [0m12.350 ms - 958[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.055 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m17.610 ms - 1108[0m
[0mPOST /game/nextQuestion [32m200 [0m16.554 ms - 1054[0m
[0mPOST /game/nextQuestion [32m200 [0m17.891 ms - 1026[0m
[0mPOST /game/nextQuestion [32m200 [0m28.022 ms - 913[0m
[0mPOST /game/nextQuestion [32m200 [0m23.461 ms - 1079[0m
[0mPOST /game/nextQuestion [32m200 [0m13.455 ms - 1057[0m
[0mPOST /game/nextQuestion [32m200 [0m16.361 ms - 974[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.093 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m17.595 ms - 1060[0m
[0mPOST /game/nextQuestion [32m200 [0m13.791 ms - 995[0m
[0mPOST /game/nextQuestion [32m200 [0m12.563 ms - 1078[0m
[0mPOST /game/nextQuestion [32m200 [0m7.811 ms - 1008[0m
[0mPOST /game/nextQuestion [32m200 [0m14.033 ms - 1043[0m
[0mPOST /game/nextQuestion [32m200 [0m8.733 ms - 1009[0m
[0mPOST /game/nextQuestion [32m200 [0m16.315 ms - 981[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.483 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m5.540 ms - 1066[0m
[0mPOST /game/nextQuestion [32m200 [0m4.955 ms - 973[0m
[0mPOST /game/nextQuestion [32m200 [0m6.559 ms - 169[0m
[0mPOST /game/nextQuestion [32m200 [0m13.312 ms - 1120[0m
[0mPOST /game/nextQuestion [32m200 [0m9.941 ms - 836[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.155 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m423.562 ms - 181[0m
[0mPOST /game/nextQuestion [32m200 [0m6.602 ms - 185[0m
[0mPOST /game/nextQuestion [32m200 [0m6.680 ms - 851[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m1.417 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m553.915 ms - 1018[0m
[0mPOST /game/nextQuestion [32m200 [0m25.333 ms - 1032[0m
[0mPOST /game/nextQuestion [32m200 [0m22.169 ms - 898[0m
[0mPOST /game/nextQuestion [32m200 [0m33.364 ms - 945[0m
[0mPOST /game/nextQuestion [32m200 [0m22.026 ms - 1011[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.229 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m22.314 ms - 967[0m
[0mPOST /game/nextQuestion [32m200 [0m34.323 ms - 1069[0m
[0mPOST /game/nextQuestion [32m200 [0m20.733 ms - 775[0m
[0mPOST /game/nextQuestion [32m200 [0m28.193 ms - 1029[0m
[0mPOST /game/nextQuestion [32m200 [0m34.076 ms - 980[0m
[0mPOST /game/nextQuestion [32m200 [0m25.776 ms - 1053[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.240 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m18.291 ms - 962[0m
[0mPOST /game/nextQuestion [32m200 [0m39.932 ms - 994[0m
[0mPOST /game/nextQuestion [32m200 [0m28.886 ms - 924[0m
[0mPOST /game/nextQuestion [32m200 [0m35.488 ms - 1088[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.374 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m21.366 ms - 965[0m
[0mPOST /game/nextQuestion [32m200 [0m17.999 ms - 956[0m
[0mPOST /game/nextQuestion [32m200 [0m7.184 ms - 152[0m
[0mPOST /game/nextQuestion [32m200 [0m21.313 ms - 993[0m
[0mPOST /game/nextQuestion [32m200 [0m22.799 ms - 1160[0m
[0mPOST /game/nextQuestion [32m200 [0m7.618 ms - 788[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.158 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m33.585 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.104 ms - -[0m
[0mGET /admin/question/list [32m200 [0m47.369 ms - 107648[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.661 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m395.534 ms - 174[0m
[0mPOST /game/nextQuestion [32m200 [0m10.513 ms - 850[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.697 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m44.405 ms - 851[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.047 ms - -[0m
[0mPOST /admin/answer/update [32m200 [0m9.830 ms - 2[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.082 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m5.294 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.046 ms - -[0m
[0mGET /admin/question/list [32m200 [0m40.100 ms - 107667[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.098 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m434.711 ms - 851[0m
[0mOPTIONS /isAuth [32m204 [0m0.106 ms - -[0m
[0mGET /isAuth [36m304 [0m1.115 ms - -[0m
[0mOPTIONS /isAuth [32m204 [0m0.552 ms - -[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.051 ms - -[0m
[0mGET /admin/question/list [32m200 [0m38.395 ms - 107667[0m
[0mGET /isAuth [36m304 [0m0.414 ms - -[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.087 ms - -[0m
[0mGET /admin/question/list [32m200 [0m33.908 ms - 107667[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.179 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m8.458 ms - 850[0m
[0mPOST /game/nextQuestion [32m200 [0m16.770 ms - 935[0m
[0mPOST /game/nextQuestion [32m200 [0m20.312 ms - 1026[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.105 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.895 ms - 757[0m
[0mPOST /game/nextQuestion [32m200 [0m16.091 ms - 1070[0m
[0mPOST /game/nextQuestion [32m200 [0m13.657 ms - 900[0m
[0mPOST /game/nextQuestion [32m200 [0m20.250 ms - 908[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.093 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m15.885 ms - 981[0m
[0mPOST /game/nextQuestion [32m200 [0m9.734 ms - 731[0m
[0mPOST /game/nextQuestion [32m200 [0m18.530 ms - 975[0m
[0mPOST /game/nextQuestion [32m200 [0m13.860 ms - 966[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.043 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m13.423 ms - 961[0m
[0mPOST /game/nextQuestion [32m200 [0m14.428 ms - 1036[0m
[0mPOST /game/nextQuestion [32m200 [0m12.027 ms - 1020[0m
[0mPOST /game/nextQuestion [32m200 [0m10.120 ms - 993[0m
[0mPOST /game/nextQuestion [32m200 [0m10.890 ms - 1000[0m
[0mPOST /game/nextQuestion [32m200 [0m12.120 ms - 1095[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.080 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m4.095 ms - 1017[0m
[0mPOST /game/nextQuestion [32m200 [0m17.622 ms - 1150[0m
[0mPOST /game/nextQuestion [32m200 [0m6.257 ms - 1063[0m
[0mPOST /game/nextQuestion [32m200 [0m11.916 ms - 1013[0m
[0mPOST /game/nextQuestion [32m200 [0m14.823 ms - 1078[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.048 ms - -[0m
[0mPOST /admin/answer/update [32m200 [0m6.852 ms - 2[0m
[0mPOST /game/nextQuestion [32m200 [0m12.636 ms - 992[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.062 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m10.817 ms - 1057[0m
[0mOPTIONS /admin/question/update [32m204 [0m0.080 ms - -[0m
[0mPOST /admin/question/update [32m200 [0m5.686 ms - 2[0m
[0mOPTIONS /admin/question/list [32m204 [0m0.074 ms - -[0m
[0mGET /admin/question/list [32m200 [0m29.987 ms - 107666[0m
[0mPOST /game/nextQuestion [32m200 [0m3.238 ms - 765[0m
[0mPOST /game/nextQuestion [32m200 [0m7.219 ms - 1063[0m
[0mPOST /game/nextQuestion [32m200 [0m15.605 ms - 993[0m
[0mPOST /game/nextQuestion [32m200 [0m16.688 ms - 1136[0m
[0mPOST /game/nextQuestion [32m200 [0m8.629 ms - 1050[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.048 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m5.260 ms - 782[0m
[0mPOST /game/nextQuestion [32m200 [0m10.764 ms - 1080[0m
[0mPOST /game/nextQuestion [32m200 [0m9.495 ms - 1003[0m
[0mPOST /game/nextQuestion [32m200 [0m14.454 ms - 1060[0m
[0mPOST /game/nextQuestion [32m200 [0m12.214 ms - 1078[0m
[0mPOST /game/nextQuestion [32m200 [0m14.057 ms - 1031[0m
[0mOPTIONS /game/nextQuestion [32m204 [0m0.317 ms - -[0m
[0mPOST /game/nextQuestion [32m200 [0m20.731 ms - 993[0m
[0mPOST /game/nextQuestion [32m200 [0m12.282 ms - 1103[0m
[0mOPTIONS /admin/answer/update [32m204 [0m0.042 ms - -[0m
